2022-03-13 17:53:00 DEBUG Logging Provider: org.jboss.logging.Log4j2LoggerProvider
w2022-03-13 17:53:00 DEBUG PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: org.springframework.boot.devtools.restart.classloader.RestartClassLoader@641916a2
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/F:/java/project/helpdeskproject/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		ru.edu.helpdesk.entity.Comment
		ru.edu.helpdesk.entity.Ticket
		ru.edu.helpdesk.entity.User]
	Mapping files names []
	Properties []
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
w2022-03-13 17:53:00 DEBUG Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jdbc] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [jta] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JDBCTransactionFactory] -> [org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.JTATransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.resource.transaction.spi.TransactionCoordinatorBuilder] : [org.hibernate.transaction.CMTTransactionFactory] -> [org.hibernate.resource.transaction.backend.jta.internal.JtaTransactionCoordinatorBuilderImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [persistent] -> [org.hibernate.hql.spi.id.persistent.PersistentTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [global_temporary] -> [org.hibernate.hql.spi.id.global.GlobalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.hql.spi.id.MultiTableBulkIdStrategy] : [local_temporary] -> [org.hibernate.hql.spi.id.local.LocalTemporaryTableBulkIdStrategy]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [default] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyJpaCompliantImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-jpa] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyJpaImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [legacy-hbm] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyLegacyHbmImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.boot.model.naming.ImplicitNamingStrategy] : [component-path] -> [org.hibernate.boot.model.naming.ImplicitNamingStrategyComponentPathImpl]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [default] -> [org.hibernate.cache.internal.DefaultCacheKeysFactory]
w2022-03-13 17:53:00 TRACE Registering named strategy selector [org.hibernate.cache.spi.CacheKeysFactory] : [simple] -> [org.hibernate.cache.internal.SimpleCacheKeysFactory]
w2022-03-13 17:53:00 INFO  HHH000412: Hibernate ORM core version 5.6.5.Final
w2022-03-15 20:09:54 DEBUG Processing attribute `firstName` : value = admin
w2022-03-15 20:09:54 DEBUG Attribute (`firstName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Processing attribute `lastName` : value = admin
w2022-03-15 20:09:54 DEBUG Attribute (`lastName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Processing attribute `login` : value = admin
w2022-03-15 20:09:54 DEBUG Attribute (`login`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Processing attribute `password` : value = admin
w2022-03-15 20:09:54 DEBUG Attribute (`password`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Processing attribute `role` : value = ADMIN
w2022-03-15 20:09:54 DEBUG Attribute (`role`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Done materializing entity [ru.edu.helpdesk.entity.User#1]
w2022-03-15 20:09:54 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.User#2]
w2022-03-15 20:09:54 DEBUG Processing attribute `firstName` : value = support
w2022-03-15 20:09:54 DEBUG Attribute (`firstName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Processing attribute `lastName` : value = support
w2022-03-15 20:09:54 DEBUG Attribute (`lastName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Processing attribute `login` : value = support
w2022-03-15 20:09:54 DEBUG Attribute (`login`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Processing attribute `password` : value = support
w2022-03-15 20:09:54 DEBUG Attribute (`password`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Processing attribute `role` : value = SUPPORT
w2022-03-15 20:09:54 DEBUG Attribute (`role`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Done materializing entity [ru.edu.helpdesk.entity.User#2]
w2022-03-15 20:09:54 DEBUG Done entity load : ru.edu.helpdesk.entity.Ticket#1
w2022-03-15 20:09:54 DEBUG Processing attribute `user` : value = 3
w2022-03-15 20:09:54 DEBUG Attribute (`user`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG select user0_.id as id1_2_0_, user0_.first_name as first_na2_2_0_, user0_.last_name as last_nam3_2_0_, user0_.login as login4_2_0_, user0_.password as password5_2_0_, user0_.role as role6_2_0_ from user user0_ where user0_.id=?
w2022-03-15 20:09:54 DEBUG On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
w2022-03-15 20:09:54 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.User#3]
w2022-03-15 20:09:54 DEBUG Processing attribute `firstName` : value = user1
w2022-03-15 20:09:54 DEBUG Attribute (`firstName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Processing attribute `lastName` : value = user1
w2022-03-15 20:09:54 DEBUG Attribute (`lastName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Processing attribute `login` : value = user1
w2022-03-15 20:09:54 DEBUG Attribute (`login`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Processing attribute `password` : value = user1
w2022-03-15 20:09:54 DEBUG Attribute (`password`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Processing attribute `role` : value = USER
w2022-03-15 20:09:54 DEBUG Attribute (`role`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Done materializing entity [ru.edu.helpdesk.entity.User#3]
w2022-03-15 20:09:54 DEBUG Done entity load : ru.edu.helpdesk.entity.User#3
w2022-03-15 20:09:54 DEBUG Done materializing entity [ru.edu.helpdesk.entity.Comment#1]
w2022-03-15 20:09:54 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.Comment#3]
w2022-03-15 20:09:54 DEBUG Processing attribute `message` : value = comment ticket11
w2022-03-15 20:09:54 DEBUG Attribute (`message`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Processing attribute `ticket` : value = 1
w2022-03-15 20:09:54 DEBUG Attribute (`ticket`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Processing attribute `user` : value = 2
w2022-03-15 20:09:54 DEBUG Attribute (`user`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Done materializing entity [ru.edu.helpdesk.entity.Comment#3]
w2022-03-15 20:09:54 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.Comment#4]
w2022-03-15 20:09:54 DEBUG Processing attribute `message` : value = comment ticket111
w2022-03-15 20:09:54 DEBUG Attribute (`message`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Processing attribute `ticket` : value = 1
w2022-03-15 20:09:54 DEBUG Attribute (`ticket`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Processing attribute `user` : value = 2
w2022-03-15 20:09:54 DEBUG Attribute (`user`)  - enhanced for lazy-loading? - false
w2022-03-15 20:09:54 DEBUG Done materializing entity [ru.edu.helpdesk.entity.Comment#4]
w2022-03-15 20:47:25 DEBUG Rendered criteria query -> select generatedAlias0 from Ticket as generatedAlias0 left join generatedAlias0.client as generatedAlias1 where generatedAlias1.id=:param0
w2022-03-15 20:47:25 DEBUG select ticket0_.id as id1_1_, ticket0_.client_id as client_i4_1_, ticket0_.status as status2_1_, ticket0_.support_id as support_5_1_, ticket0_.title as title3_1_ from ticket ticket0_ left outer join user user1_ on ticket0_.client_id=user1_.id where user1_.id=?
w2022-03-15 20:47:25 DEBUG Result set row: 0
w2022-03-15 20:47:25 DEBUG Result row: EntityKey[ru.edu.helpdesk.entity.Ticket#1]
w2022-03-15 20:47:25 DEBUG Result set row: 1
w2022-03-15 20:47:25 DEBUG Result row: EntityKey[ru.edu.helpdesk.entity.Ticket#2]
w2022-03-15 20:47:25 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.Ticket#1]
w2022-03-15 20:47:25 DEBUG Processing attribute `client` : value = 1
w2022-03-15 20:47:25 DEBUG Attribute (`client`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG select user0_.id as id1_2_0_, user0_.first_name as first_na2_2_0_, user0_.last_name as last_nam3_2_0_, user0_.login as login4_2_0_, user0_.password as password5_2_0_, user0_.role as role6_2_0_ from user user0_ where user0_.id=?
w2022-03-15 20:47:25 DEBUG On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
w2022-03-15 20:47:25 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.User#1]
w2022-03-15 20:47:25 DEBUG Processing attribute `firstName` : value = admin
w2022-03-15 20:47:25 DEBUG Attribute (`firstName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG Processing attribute `lastName` : value = admin
w2022-03-15 20:47:25 DEBUG Attribute (`lastName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG Processing attribute `login` : value = admin
w2022-03-15 20:47:25 DEBUG Attribute (`login`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG Processing attribute `password` : value = admin
w2022-03-15 20:47:25 DEBUG Attribute (`password`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG Processing attribute `role` : value = ADMIN
w2022-03-15 20:47:25 DEBUG Attribute (`role`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG Done materializing entity [ru.edu.helpdesk.entity.User#1]
w2022-03-15 20:47:25 DEBUG Done entity load : ru.edu.helpdesk.entity.User#1
w2022-03-15 20:47:25 DEBUG Processing attribute `status` : value = WORKING
w2022-03-15 20:47:25 DEBUG Attribute (`status`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG Processing attribute `support` : value = 2
w2022-03-15 20:47:25 DEBUG Attribute (`support`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG select user0_.id as id1_2_0_, user0_.first_name as first_na2_2_0_, user0_.last_name as last_nam3_2_0_, user0_.login as login4_2_0_, user0_.password as password5_2_0_, user0_.role as role6_2_0_ from user user0_ where user0_.id=?
w2022-03-15 20:47:25 DEBUG On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
w2022-03-15 20:47:25 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.User#2]
w2022-03-15 20:47:25 DEBUG Processing attribute `firstName` : value = support
w2022-03-15 20:47:25 DEBUG Attribute (`firstName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG Processing attribute `lastName` : value = support
w2022-03-15 20:47:25 DEBUG Attribute (`lastName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG Processing attribute `login` : value = support
w2022-03-15 20:47:25 DEBUG Attribute (`login`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG Processing attribute `password` : value = support
w2022-03-15 20:47:25 DEBUG Attribute (`password`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG Processing attribute `role` : value = SUPPORT
w2022-03-15 20:47:25 DEBUG Attribute (`role`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG Done materializing entity [ru.edu.helpdesk.entity.User#2]
w2022-03-15 20:47:25 DEBUG Done entity load : ru.edu.helpdesk.entity.User#2
w2022-03-15 20:47:25 DEBUG Processing attribute `title` : value = Hello user1
w2022-03-15 20:47:25 DEBUG Attribute (`title`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG Done materializing entity [ru.edu.helpdesk.entity.Ticket#1]
w2022-03-15 20:47:25 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.Ticket#2]
w2022-03-15 20:47:25 DEBUG Processing attribute `client` : value = 1
w2022-03-15 20:47:25 DEBUG Attribute (`client`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG Processing attribute `status` : value = OPEN
w2022-03-15 20:47:25 DEBUG Attribute (`status`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG Processing attribute `support` : value = 2
w2022-03-15 20:47:25 DEBUG Attribute (`support`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG Processing attribute `title` : value = Title2
w2022-03-15 20:47:25 DEBUG Attribute (`title`)  - enhanced for lazy-loading? - false
w2022-03-15 20:47:25 DEBUG Done materializing entity [ru.edu.helpdesk.entity.Ticket#2]
w2022-03-15 20:53:28 DEBUG Rendered criteria query -> select generatedAlias0 from Ticket as generatedAlias0 left join generatedAlias0.client as generatedAlias1 where generatedAlias1.id=:param0
w2022-03-15 20:53:28 DEBUG select ticket0_.id as id1_1_, ticket0_.client_id as client_i4_1_, ticket0_.status as status2_1_, ticket0_.support_id as support_5_1_, ticket0_.title as title3_1_ from ticket ticket0_ left outer join user user1_ on ticket0_.client_id=user1_.id where user1_.id=?
w2022-03-15 20:53:28 DEBUG Result set row: 0
w2022-03-15 20:53:28 DEBUG Result row: EntityKey[ru.edu.helpdesk.entity.Ticket#1]
w2022-03-15 20:53:28 DEBUG Result set row: 1
w2022-03-15 20:53:28 DEBUG Result row: EntityKey[ru.edu.helpdesk.entity.Ticket#2]
w2022-03-15 20:53:28 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.Ticket#1]
w2022-03-15 20:53:28 DEBUG Processing attribute `client` : value = 1
w2022-03-15 20:53:28 DEBUG Attribute (`client`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG select user0_.id as id1_2_0_, user0_.first_name as first_na2_2_0_, user0_.last_name as last_nam3_2_0_, user0_.login as login4_2_0_, user0_.password as password5_2_0_, user0_.role as role6_2_0_ from user user0_ where user0_.id=?
w2022-03-15 20:53:28 DEBUG On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
w2022-03-15 20:53:28 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.User#1]
w2022-03-15 20:53:28 DEBUG Processing attribute `firstName` : value = admin
w2022-03-15 20:53:28 DEBUG Attribute (`firstName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG Processing attribute `lastName` : value = admin
w2022-03-15 20:53:28 DEBUG Attribute (`lastName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG Processing attribute `login` : value = admin
w2022-03-15 20:53:28 DEBUG Attribute (`login`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG Processing attribute `password` : value = admin
w2022-03-15 20:53:28 DEBUG Attribute (`password`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG Processing attribute `role` : value = ADMIN
w2022-03-15 20:53:28 DEBUG Attribute (`role`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG Done materializing entity [ru.edu.helpdesk.entity.User#1]
w2022-03-15 20:53:28 DEBUG Done entity load : ru.edu.helpdesk.entity.User#1
w2022-03-15 20:53:28 DEBUG Processing attribute `status` : value = WORKING
w2022-03-15 20:53:28 DEBUG Attribute (`status`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG Processing attribute `support` : value = 2
w2022-03-15 20:53:28 DEBUG Attribute (`support`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG select user0_.id as id1_2_0_, user0_.first_name as first_na2_2_0_, user0_.last_name as last_nam3_2_0_, user0_.login as login4_2_0_, user0_.password as password5_2_0_, user0_.role as role6_2_0_ from user user0_ where user0_.id=?
w2022-03-15 20:53:28 DEBUG On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
w2022-03-15 20:53:28 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.User#2]
w2022-03-15 20:53:28 DEBUG Processing attribute `firstName` : value = support
w2022-03-15 20:53:28 DEBUG Attribute (`firstName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG Processing attribute `lastName` : value = support
w2022-03-15 20:53:28 DEBUG Attribute (`lastName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG Processing attribute `login` : value = support
w2022-03-15 20:53:28 DEBUG Attribute (`login`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG Processing attribute `password` : value = support
w2022-03-15 20:53:28 DEBUG Attribute (`password`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG Processing attribute `role` : value = SUPPORT
w2022-03-15 20:53:28 DEBUG Attribute (`role`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG Done materializing entity [ru.edu.helpdesk.entity.User#2]
w2022-03-15 20:53:28 DEBUG Done entity load : ru.edu.helpdesk.entity.User#2
w2022-03-15 20:53:28 DEBUG Processing attribute `title` : value = Hello user1
w2022-03-15 20:53:28 DEBUG Attribute (`title`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG Done materializing entity [ru.edu.helpdesk.entity.Ticket#1]
w2022-03-15 20:53:28 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.Ticket#2]
w2022-03-15 20:53:28 DEBUG Processing attribute `client` : value = 1
w2022-03-15 20:53:28 DEBUG Attribute (`client`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG Processing attribute `status` : value = OPEN
w2022-03-15 20:53:28 DEBUG Attribute (`status`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG Processing attribute `support` : value = 2
w2022-03-15 20:53:28 DEBUG Attribute (`support`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG Processing attribute `title` : value = Title2
w2022-03-15 20:53:28 DEBUG Attribute (`title`)  - enhanced for lazy-loading? - false
w2022-03-15 20:53:28 DEBUG Done materializing entity [ru.edu.helpdesk.entity.Ticket#2]
w2022-03-15 20:54:27 DEBUG Rendered criteria query -> select generatedAlias0 from User as generatedAlias0 where generatedAlias0.login=:param0
w2022-03-15 20:54:27 DEBUG select user0_.id as id1_2_, user0_.first_name as first_na2_2_, user0_.last_name as last_nam3_2_, user0_.login as login4_2_, user0_.password as password5_2_, user0_.role as role6_2_ from user user0_ where user0_.login=?
w2022-03-15 20:54:27 DEBUG Result set row: 0
w2022-03-15 20:54:27 DEBUG Result row: EntityKey[ru.edu.helpdesk.entity.User#1]
w2022-03-15 20:54:27 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.User#1]
w2022-03-15 20:54:27 DEBUG Processing attribute `firstName` : value = admin
w2022-03-15 20:54:27 DEBUG Attribute (`firstName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `lastName` : value = admin
w2022-03-15 20:54:27 DEBUG Attribute (`lastName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `login` : value = admin
w2022-03-15 20:54:27 DEBUG Attribute (`login`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `password` : value = admin
w2022-03-15 20:54:27 DEBUG Attribute (`password`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `role` : value = ADMIN
w2022-03-15 20:54:27 DEBUG Attribute (`role`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Done materializing entity [ru.edu.helpdesk.entity.User#1]
w2022-03-15 20:54:27 DEBUG On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
w2022-03-15 20:54:27 DEBUG begin
w2022-03-15 20:54:27 DEBUG committing
w2022-03-15 20:54:27 DEBUG Rendered criteria query -> select generatedAlias0 from Comment as generatedAlias0 left join generatedAlias0.ticket as generatedAlias1 where generatedAlias1.id=:param0
w2022-03-15 20:54:27 DEBUG select comment0_.id as id1_0_, comment0_.message as message2_0_, comment0_.ticket_id as ticket_i3_0_, comment0_.user_id as user_id4_0_ from comment comment0_ left outer join ticket ticket1_ on comment0_.ticket_id=ticket1_.id where ticket1_.id=?
w2022-03-15 20:54:27 DEBUG Result set row: 0
w2022-03-15 20:54:27 DEBUG Result row: EntityKey[ru.edu.helpdesk.entity.Comment#1]
w2022-03-15 20:54:27 DEBUG Result set row: 1
w2022-03-15 20:54:27 DEBUG Result row: EntityKey[ru.edu.helpdesk.entity.Comment#3]
w2022-03-15 20:54:27 DEBUG Result set row: 2
w2022-03-15 20:54:27 DEBUG Result row: EntityKey[ru.edu.helpdesk.entity.Comment#4]
w2022-03-15 20:54:27 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.Comment#1]
w2022-03-15 20:54:27 DEBUG Processing attribute `message` : value = comment ticket1
w2022-03-15 20:54:27 DEBUG Attribute (`message`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `ticket` : value = 1
w2022-03-15 20:54:27 DEBUG Attribute (`ticket`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG select ticket0_.id as id1_1_0_, ticket0_.client_id as client_i4_1_0_, ticket0_.status as status2_1_0_, ticket0_.support_id as support_5_1_0_, ticket0_.title as title3_1_0_, user1_.id as id1_2_1_, user1_.first_name as first_na2_2_1_, user1_.last_name as last_nam3_2_1_, user1_.login as login4_2_1_, user1_.password as password5_2_1_, user1_.role as role6_2_1_, user2_.id as id1_2_2_, user2_.first_name as first_na2_2_2_, user2_.last_name as last_nam3_2_2_, user2_.login as login4_2_2_, user2_.password as password5_2_2_, user2_.role as role6_2_2_ from ticket ticket0_ left outer join user user1_ on ticket0_.client_id=user1_.id left outer join user user2_ on ticket0_.support_id=user2_.id where ticket0_.id=?
w2022-03-15 20:54:27 DEBUG On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
w2022-03-15 20:54:27 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.Ticket#1]
w2022-03-15 20:54:27 DEBUG Processing attribute `client` : value = 1
w2022-03-15 20:54:27 DEBUG Attribute (`client`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `status` : value = WORKING
w2022-03-15 20:54:27 DEBUG Attribute (`status`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `support` : value = 2
w2022-03-15 20:54:27 DEBUG Attribute (`support`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `title` : value = Hello user1
w2022-03-15 20:54:27 DEBUG Attribute (`title`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Done materializing entity [ru.edu.helpdesk.entity.Ticket#1]
w2022-03-15 20:54:27 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.User#1]
w2022-03-15 20:54:27 DEBUG Processing attribute `firstName` : value = admin
w2022-03-15 20:54:27 DEBUG Attribute (`firstName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `lastName` : value = admin
w2022-03-15 20:54:27 DEBUG Attribute (`lastName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `login` : value = admin
w2022-03-15 20:54:27 DEBUG Attribute (`login`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `password` : value = admin
w2022-03-15 20:54:27 DEBUG Attribute (`password`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `role` : value = ADMIN
w2022-03-15 20:54:27 DEBUG Attribute (`role`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Done materializing entity [ru.edu.helpdesk.entity.User#1]
w2022-03-15 20:54:27 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.User#2]
w2022-03-15 20:54:27 DEBUG Processing attribute `firstName` : value = support
w2022-03-15 20:54:27 DEBUG Attribute (`firstName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `lastName` : value = support
w2022-03-15 20:54:27 DEBUG Attribute (`lastName`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `login` : value = support
w2022-03-15 20:54:27 DEBUG Attribute (`login`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `password` : value = support
w2022-03-15 20:54:27 DEBUG Attribute (`password`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Processing attribute `role` : value = SUPPORT
w2022-03-15 20:54:27 DEBUG Attribute (`role`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG Done materializing entity [ru.edu.helpdesk.entity.User#2]
w2022-03-15 20:54:27 DEBUG Done entity load : ru.edu.helpdesk.entity.Ticket#1
w2022-03-15 20:54:27 DEBUG Processing attribute `user` : value = 3
w2022-03-15 20:54:27 DEBUG Attribute (`user`)  - enhanced for lazy-loading? - false
w2022-03-15 20:54:27 DEBUG select user0_.id as id1_2_0_, user0_.first_name as first_na2_2_0_, user0_.last_name as last_nam3_2_0_, user0_.login as login4_2_0_, user0_.password as password5_2_0_, user0_.role as role6_2_0_ from user user0_ where user0_.id=?
w2022-03-15 20:54:27 DEBUG On call to EntityIdentifierReaderImpl#resolve, EntityKey was already known; should only happen on root returns with an optional identifier specified
w2022-03-15 20:54:27 DEBUG Resolving attributes for [ru.edu.helpdesk.entity.User#3]
w2022-03-15 20:54:27 DEBUG Processing attribute `firstName` : value = user1
